last_100_avg, max_score_log
0.2,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.21,2
0.2,2
