last_100_avg, max_score_log
0.14,3
0.12,3
0.12,3
0.12,3
0.12,3
0.12,3
0.13,3
0.12,3
0.12,3
0.13,3
0.13,3
0.15,3
0.15,3
0.15,3
0.15,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.13,3
0.12,3
0.12,3
0.12,3
