last_100_avg, max_score_log
0.15,3
0.15,3
0.15,3
0.15,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.15,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.14,3
0.13,3
0.13,3
0.12,3
0.12,3
0.11,3
0.1,3
0.1,3
0.1,3
0.08,3
0.07,3
0.07,3
0.07,3
0.07,3
0.09,3
0.1,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.11,3
0.12,3
0.12,3
0.12,3
0.12,3
0.12,3
0.14,3
0.14,3
0.14,3
0.17,3
0.15,3
0.15,3
0.18,3
0.18,3
