last_100_avg, max_score_log
0.14,2
0.14,2
0.14,2
0.14,2
0.14,2
0.14,2
0.13,2
0.13,2
0.13,2
0.13,2
0.13,2
0.13,2
0.14,2
0.13,2
0.13,2
0.13,2
0.13,2
0.14,2
0.14,2
0.14,2
0.16,2
0.16,2
0.17,2
0.18,2
